wkt_geom,No,ST_NAME,ST_CODE,Control_og,BS_CODE,Gage_type,River_syst,A(km2),section_le,Slope,Out_len(km,thres_len(,Zero(EL.m),Zero_st(EL,Ebb_effect,Max_el(m),Time_Sirie,Daily_Siri,Longitude,Latitude,Latitude_d,Longitude_,X,Y
POINT(352188.02262478537159041 440450.30053784151095897),173,Andong,2003610,Kwater,200304,T/M,Nakdonggang,3590,,,334,0,82.78,85.429,N,8,1918Y 07M?~ 2013Y 09M,1923Y 02M?~ 2013Y 09M,128.6997222,36.55027778,128-41-59,36-33-01,352188.023,440450.301
POINT(348351.22587152745109051 439304.03285816754214466),175,Gumam,2003650,Kwater,200303,T/M,Nakdonggang,374.82,,,335,0,76.418,87.092,N,7,2006Y 02M?~ 2013Y 09M,2004Y 09M?~ 2013Y 09M,128.6566667,36.54055556,128-39-24,36-32-26,348351.226,439304.033
POINT(330963.26801659254124388 438991.32919094571843743),176,Gudam,2003670,MOLIT,200306,T/M,Nakdonggang,0,,,308,,58.914,69.369,N,12,2005Y 01M?~ 2013Y 09M,2005Y 01M?~ 2013Y 09M,128.4625,36.54027778,128-27-45,36-32-25,330963.268,438991.329
POINT(322247.62371451215585694 437753.24843150877859443),177,Jibo,2003690,MOLIT,200308,T/M,Nakdonggang,4516.9,,,307.7,0,54.402,64.899,N,9,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,128.365,36.53027778,128-21-54,36-31-49,322247.624,437753.248
POINT(350657.58964067016495392 460992.75981207913719118),179,Songriwon,2004625,MOLIT,200407,T/M,Nakdonggang,482,,,63.8,0,134.269,138.292,N,5,1983Y 06M?~ 2013Y 09M,1971Y 06M?~ 2013Y 09M,128.6866667,36.73555556,128-41-12,36-44-08,350657.59,460992.76
POINT(344749.32623493100982159 463974.55977231852011755),180,Weol Ho,2004635,MOLIT,200406,T/M,Nakdonggang,,,,,,,,N,,2007Y 01M?~ 2013Y 09M,2007Y 01M?~ 2013Y 09M,128.6211111,36.76333333,128-37-16,36-45-48,344749.326,463974.56
POINT(342925.88945630309171975 458763.1129770235856995),181,Jojae,2004640,MOLIT,200407,T/M,Nakdonggang,,,,,,,,N,,2008Y 01M?~ 2013Y 09M,2007Y 12M?~ 2013Y 09M,128.5997222,36.71666667,128-35-59,36-43-00,342925.889,458763.113
POINT(335736.27876509795896709 453434.7390299387043342),182,Miho,2004650,MOLIT,200409,T/M,Nakdonggang,,,,,,,,N,,2008Y 01M?~ 2013Y 09M,2007Y 12M?~ 2013Y 09M,128.5183333,36.66972222,128-31-06,36-40-11,335736.279,453434.739
POINT(333090.99042588792508468 447812.01036884530913085),183,Weolpo,2004655,MOLIT,200409,T/M,Nakdonggang,1134.5,,,24.3,0,78.341,83.75,N,6,1982Y 06M?~ 2013Y 09M,1969Y 01M?~ 2013Y 09M,128.4877778,36.61944444,128-29-16,36-37-10,333090.99,447812.01
POINT(329534.96296250936575234 451211.18748721882002428),184,Yecheon,2004668,MOLIT,200411,T/M,Nakdonggang,202.5,,,6.6,0,81.251,87.127,N,4,1983Y 06M?~ 2013Y 09M,1963Y 01M?~ 2013Y 09M,128.4486111,36.65055556,128-26-55,36-39-02,329534.963,451211.187
POINT(320671.05134362628450617 443712.70652255578897893),185,Jukjeon,2004675,MOLIT,200416,T/M,Nakdonggang,1484,,,10.1,0,60.352,67.084,N,8,1980Y 07M?~ 2013Y 09M,1971Y 01M?~ 2013Y 09M,128.3483333,36.58416667,128-20-54,36-35-03,320671.051,443712.707
POINT(318082.07658775651361793 443923.44251455215271562),186,Hyang Seok,2004680,MOLIT,200416,T/M,Nakdonggang,,,,,,,,N,,2007Y 01M?~ 2013Y 09M,2007Y 01M?~ 2013Y 09M,128.3194444,36.58638889,128-19-10,36-35-11,318082.077,443923.443
POINT(313000.13027357961982489 446537.60965871519874781),187,Sanyang,2004695,MOLIT,200415,T/M,Nakdonggang,215,,,6,0,68.071,73.093,N,5,1981Y 06M?~ 2013Y 09M,1969Y 01M?~ 2013Y 09M,128.2630556,36.61055556,128-15-47,36-36-38,313000.13,446537.61
POINT(297158.35491626331349835 449488.64675567031372339),188,Galma,2005640,MOLIT,200502,T/M,Nakdonggang,,,,,,126.77,135.247,N,9.5,2012Y 01M?~ 2013Y 09M,2011Y 12M?~ 2013Y 09M,128.0863889,36.63888889,0128-05-11,36-38-20,297158.355,449488.647
POINT(302715.13032726082019508 450231.62240279745310545),189,Mungyeoung,2005650,Kwater,200504,T/M,Nakdonggang,525.7,,,19.5,0,88.583,94.183,N,5.45,2002Y 03M?~ 2013Y 09M,1999Y 06M?~ 2013Y 09M,128.1486111,36.645,128-08-55,36-38-42,302715.13,450231.622
POINT(308879.00704264652449638 444172.00782927189720795),190,Jeomchon,2005660,MOLIT,200504,T/M,Nakdonggang,608,,,12,0,62.856,71.471,N,7,1981Y 06M?~ 2013Y 09M,1966Y 08M?~ 2013Y 09M,128.2166667,36.58972222,128-12-60,36-35-23,308879.007,444172.008
POINT(303793.71733683155616745 439083.64721067814389244),191,Ian,2005680,MOLIT,200506,T/M,Nakdonggang,195.5,,,12.1,0,66.573,71.232,N,4,1983Y 06M?~ 2013Y 09M,1969Y 01M?~ 2013Y 09M,128.1591667,36.54444444,128-09-33,36-32-40,303793.717,439083.647
POINT(302997.41084299318026751 420298.29433512681862339),193,Gajang,2006630,MOLIT,200601,T/M,Nakdonggang,151.8,,,13.1,0,56.92,62.165,N,6,1980Y 06M?~ 2013Y 09M,1969Y 01M?~ 2013Y 09M,128.1477778,36.37527778,128-08-52,36-22-31,302997.411,420298.294
POINT(303924.20953288616146892 426167.12078000337351114),194,Sangju,2006665,MOLIT,200602,T/M,Nakdonggang,117.8,,,8.9,0,52.229,59.802,N,7,1983Y 07M?~ 2013Y 09M,1969Y 01M?~ 2013Y 09M,128.1588889,36.42805556,128-09-32,36-25-41,303924.21,426167.121
POINT(306525.19817645050352439 425366.32485684228595346),195,dongmoon,2006675,MOLIT,200602,T/M,Nakdonggang,,,,,,46.96,55.426,N,10,2009Y 10M?~ 2013Y 09M,2009Y 10M?~ 2013Y 09M,128.1877778,36.42055556,0128-11-16,36-25-14,306525.198,425366.325
POINT(312974.58147073665168136 439014.16151342279044911),196,Mal Eung,2007620,MOLIT,200701,T/M,Nakdonggang,,,,,,,,N,,2007Y 01M?~ 2013Y 09M,2007Y 01M?~ 2013Y 09M,128.2616667,36.54277778,128-15-42,36-32-34,312974.581,439014.162
POINT(316064.37122011359315366 440504.36971009324770421),197,Dalji,2007640,MOLIT,200701,T/M,Nakdonggang,6375.3,,,283.3,0,49.819,64.668,N,12,1917Y 09M?~ 2013Y 09M,1963Y 02M?~ 2013Y 09M,128.2963889,36.55583333,128-17-47,36-33-21,316064.371,440504.37
POINT(313302.87743965385016054 434856.12764327367767692),198,Sabeol,2007660,MOLIT,200702,T/M,Nakdonggang,7247.9,,,281.9,0,44.276,61.888,N,9,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,128.2647222,36.50527778,128-15-53,36-30-19,313302.877,434856.128
POINT(364227.6898761996999383 397156.895688132266514),199,Donggok2,2008605,Kwater,200801,T/M,Nakdonggang,,,,,,,,N,,2010Y 09M?~ 2013Y 09M,2010Y 09M?~ 2013Y 09M,128.825,36.15833333,128-49-30,1936-09-30,364227.69,397156.896
POINT(357916.97097353718709201 393494.26107547472929582),200,Goro,2008621,Kwater,200801,T/M,Nakdonggang,,,,,,,,N,,2010Y 09M?~ 2013Y 09M,2010Y 09M?~ 2013Y 09M,128.7541667,36.12638889,128-45-15,36-07-35,357916.971,393494.261
POINT(350433.68869578372687101 399498.69084630650468171),201,Miseong,2008630,MOLIT,200802,T/M,Nakdonggang,0,,,0,0,102.503,109.862,N,7,1982Y 07M?~ 2013Y 09M,1982Y 01M?~ 2013Y 09M,128.6722222,36.18166667,128-40-20,36-10-54,350433.689,399498.691
POINT(344586.03487053071148694 411425.65153323695994914),202,Deokeun,2008631,MOLIT,200806,T/M,Nakdonggang,,,,,,58.167,65.151,N,6.6,2012Y 03M?~ 2013Y 09M,2012Y 03M?~ 2013Y 09M,128.6094444,36.29,128-36-34,36-17-24,344586.035,411425.652
POINT(333678.65334006410557777 416215.37682750629028305),203,bian,2008632,MOLIT,200809,T/M,Nakdonggang,,,,,,46.819,59.153,N,10,2009Y 10M?~ 2013Y 09M,2009Y 10M?~ 2013Y 09M,128.4888889,36.33472222,128-29-20,36-20-05,333678.653,416215.377
POINT(342670.05469530390109867 398844.15033416100777686),204,Byeongcheon,2008635,MOLIT,200803,T/M,Nakdonggang,0,,,0,0,85.39,92.248,N,5,1982Y 09M?~ 2013Y 09M,1982Y 01M?~ 2013Y 09M,128.5858333,36.17694444,128-35-09,36-10-37,342670.055,398844.15
POINT(342584.8442508727312088 396406.82324078888632357),205,Hyoryeong,2008645,MOLIT,200804,T/M,Nakdonggang,0,,,0,0,92.971,99.176,N,6,1982Y 07M?~ 2013Y 09M,1982Y 01M?~ 2013Y 09M,128.5844444,36.155,128-35-04,1936-09-18,342584.844,396406.823
POINT(340715.82347931829281151 400662.49887341447174549),206,Museong,2008650,MOLIT,200805,T/M,Nakdonggang,0,,,0,0,79.584,87.037,N,6,1982Y 07M?~ 2013Y 09M,1982Y 01M?~ 2013Y 09M,128.5644444,36.19361111,128-33-52,36-11-37,340715.823,400662.499
POINT(325460.36831401759991422 418682.6718997199786827),207,Yonggok,2008690,MOLIT,200809,T/M,Nakdonggang,1318.3,,,14.6,0,42.231,50.971,N,6,1980Y 07M?~ 2013Y 09M,1967Y 03M?~ 2013Y 09M,128.3977778,36.35805556,128-23-52,36-21-29,325460.368,418682.672
POINT(316809.15571129490854219 418500.18017635808791965),208,Nakdong,2009620,MOLIT,200901,T/M,Nakdonggang,9369,,,247.1,0,33.161,46.863,N,11,1915Y 09M?~ 2013Y 09M,1924Y 01M?~ 2013Y 09M,128.3013889,36.3575,128-18-05,36-21-27,316809.156,418500.18
POINT(320629.4393199686310254 409179.5230444521876052),209,Ilseongyo,2009670,MOLIT,200902,T/M,Nakdonggang,9221,,,231.4,0,30.775,40.322,N,10,1983Y 06M?~ 2013Y 09M,1983Y 01M?~ 2013Y 09M,128.3425,36.27305556,128-20-33,36-16-23,320629.439,409179.523
POINT(287532.88444380729924887 376199.41022193967364728),210,Sa Deung,2010620,Kwater,201001,T/M,Nakdonggang,,,,,,197.2,204.12,N,6.92,?,?,127.9705556,35.97944444,127-58-14,35-58-46,287532.884,376199.41
POINT(291468.47053948376560584 376023.6746641177451238),211,Do Gok 2,2010623,Kwater,201001,T/M,Nakdonggang,,,,,,139.46,141.46,N,2,?,?,128.0141667,35.9775,128-00-51,35-58-39,291468.471,376023.675
POINT(290560.50311096286168322 376599.98450321133714169),212,Bu Hang Dam,2010625,Kwater,201001,T/M,Nakdonggang,,,,,,162,200.5,N,39.5,?,?,128.0041667,35.98277778,128-00-15,35-58-58,290560.503,376599.985
POINT(293153.72034141485346481 380141.34582469414453954),213,Gyo Ri,2010630,Kwater,201002,T/M,Nakdonggang,,,,,,126.57,129.15,N,2.58,?,?,128.0333333,36.01444444,128-02-00,36-00-52,293153.72,380141.346
POINT(293715.87465005129342899 381442.06597841985058039),214,Jipum,2010635,MOLIT,201002,T/M,Nakdonggang,,,,,,106.537,115.125,N,6,2012Y 01M?~ 2013Y 09M,2012Y 01M?~ 2013Y 09M,128.0397222,36.02611111,0128-02-23,36-01-34,293715.875,381442.066
POINT(301808.51942970138043165 391859.67074770055478439),215,Gimcheon,2010650,MOLIT,201004,T/M,Nakdonggang,413.3,,,48.6,0,61.085,66.11,N,5,1954Y 07M?~ 2013Y 09M,1946Y 07M?~ 2013Y 09M,128.1308333,36.11916667,128-07-51,1936-07-09,301808.519,391859.671
POINT(307375.40350866504013538 396828.08641902473755181),216,dongboo,2010660,MOLIT,201007,T/M,Nakdonggang,,,,,,57.972,48.697,N,10,2009Y 10M?~ 2013Y 09M,2009Y 10M?~ 2013Y 09M,128.1933333,36.16333333,128-11-36,36-09-48,307375.404,396828.086
POINT(317702.03790790587663651 404113.9227601719321683),217,Seonsan,2010690,MOLIT,201007,T/M,Nakdonggang,977.3,,,27.6,0,32.524,42.623,N,7,1982Y 08M?~ 2013Y 09M,1972Y 01M?~ 2013Y 09M,128.3091667,36.22777778,128-18-33,36-13-40,317702.038,404113.923
POINT(325756.01547453948296607 391246.14458900515455753),218,Gumi,2011640,MOLIT,201103,T/M,Nakdonggang,10886.1,,,212.7,0,23.784,35.07,N,11,1987Y 06M?~ 2013Y 09M,1962Y 11M?~ 2013Y 09M,128.3966667,36.11083333,128-23-48,36-06-39,325756.015,391246.145
POINT(325707.0794487334205769 378943.71485290525015444),219,Waegwan,2011650,MOLIT,201103,T/M,Nakdonggang,11074.4,,,194,0,18.967,30.578,N,9,1917Y 07M?~ 2013Y 09M,1924Y 04M?~ 2013Y 09M,128.3941667,36,128-23-39,36-00-00,325707.079,378943.715
POINT(325544.78075692005222663 365715.00085579656297341),220,Seongju,2011660,MOLIT,201104,T/M,Nakdonggang,11642.8,,,180.4,0,15.356,29.14,N,15,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,128.3902778,35.88083333,128-23-25,35-52-51,325544.781,365715.001
POINT(377556.07096413808176294 377463.77763064426835626),222,Danpogyo,2012625,MOLIT,201206,T/M,Nakdonggang,452,,,73.3,0,78.151,85.211,N,6,1988Y 06M?~ 2013Y 09M,1973Y 01M?~ 2013Y 09M,128.9686111,35.97861111,128-58-07,35-58-43,377556.071,377463.778
POINT(374871.39148344536079094 376330.59274121280759573),223,Wansan,2012628,MOLIT,201206,T/M,Nakdonggang,,,,,,,,N,,2008Y 01M?~ 2013Y 09M,2008Y 01M?~ 2013Y 09M,128.9386111,35.96888889,128-56-19,35-58-08,374871.391,376330.593
POINT(372662.25135024811606854 375207.58605647878721356),224,Seobu,2012632,MOLIT,201205,T/M,Nakdonggang,,,,,,67.72,74.338,N,7,2011Y 01M?~ 2013Y 09M,2010Y 12M?~ 2013Y 09M,128.9138889,35.95916667,128-54-50,35-57-33,372662.251,375207.586
POINT(369289.70549880957696587 371965.71708563738502562),225,Geumho,2012640,MOLIT,201207,T/M,Nakdonggang,1002,,,56.5,0,52.674,59.983,N,9,1965Y 07M?~ 2013Y 09M,1962Y 11M?~ 2013Y 09M,128.8758333,35.93055556,128-52-33,35-55-50,369289.705,371965.717
POINT(368504.81719459313899279 473601.16707093280274421),226,Bonghwa,2012645,MOLIT,200108,T/M,Nakdonggang,712.5,,,414.9,0,192.324,204.139,N,7,2006Y 01M?~ 2013Y 09M,2006Y 12M?~ 2013Y 09M,128.8891667,36.84611111,128-53-21,36-50-46,368504.817,473601.167
POINT(355654.34885588305769488 362987.81013346137478948),229,Daepyeong,2012652,MOLIT,201210,T/M,Nakdonggang,0,,,2.2,0,35.15,40.651,N,5,2001Y 01M?~ 2013Y 09M,2000Y 12M?~ 2013Y 09M,128.7230556,35.85194444,128-43-23,35-51-07,355654.349,362987.81
POINT(354932.73977966909296811 364054.35373966686893255),230,Dongho,2012653,MOLIT,201211,T/M,Nakdonggang,,,,,,29.638,37.747,N,9,2011Y 01M?~ 2013Y 09M,2010Y 12M?~ 2013Y 09M,128.7152778,35.86166667,128-42-55,35-51-42,354932.74,364054.354
POINT(347575.13745127303991467 367258.40225701843155548),231,Dongchon,2012660,MOLIT,201211,T/M,Nakdonggang,1544,,,28.9,0,25.181,35.786,N,8,1923Y 07M?~ 2013Y 09M,1923Y 06M?~ 2013Y 09M,128.6344444,35.89166667,128-38-04,35-53-30,347575.137,367258.402
POINT(344445.00857682223431766 369950.77791189064737409),232,Dongbyeon,2012665,MOLIT,201213,T/M,Nakdonggang,0,,,0.9,0,0,0,N,4,2001Y 01M?~ 2013Y 09M,2000Y 12M?~ 2013Y 09M,128.6002778,35.91638889,128-36-01,35-54-59,344445.009,369950.778
POINT(343835.29289639368653297 367350.80080921336775646),233,Chimsan,2012690,MOLIT,201216,T/M,Nakdonggang,0,,,2,0,0,0,N,7,2001Y 01M?~ 2013Y 09M,2000Y 12M?~ 2013Y 09M,128.5930556,35.89305556,128-35-35,35-53-35,343835.293,367350.801
POINT(332964.94684053026139736 362833.01743680506478995),234,Seongseo,2012695,MOLIT,201219,T/M,Nakdonggang,2110,,,1.6,0,12.898,29.063,N,11,1963Y 06M?~ 2013Y 09M,1962Y 11M?~ 2013Y 09M,128.4719444,35.85388889,128-28-19,35-51-14,332964.947,362833.017
POINT(305902.79276242590276524 365488.2936965721892193),235,Changcheon,2013615,MOLIT,201302,T/M,Nakdonggang,172,,,42.8,0,113.276,118.689,N,5,1963Y 06M?~ 2013Y 09M,1963Y 01M?~ 2013Y 09M,128.1727778,35.88111111,0128-10-22,35-52-52,305902.793,365488.294
POINT(312186.11930684029357508 342783.98905425483826548),237,Ssangrim,2013640,MOLIT,201306,T/M,Nakdonggang,,,,,,38.793,46.661,N,8,2012Y 01M?~ 2013Y 09M,2012Y 01M?~ 2013Y 09M,128.2391667,35.67583333,128-14-21,35-40-33,312186.119,342783.989
POINT(315605.27041695907246321 348715.94678574311546981),238,Goryeong,2013650,MOLIT,201303,T/M,Nakdonggang,503,,,18.5,0,22.809,29.93,N,8,1963Y 06M?~ 2013Y 09M,1962Y 11M?~ 2013Y 09M,128.2777778,35.72888889,128-16-40,35-43-44,315605.27,348715.947
POINT(321084.04461368185002357 343270.63556648627854884),240,Gaejin2,2013690,MOLIT,201307,T/M,Nakdonggang,1230.5,,,8,0,10.843,22.228,N,12,2003Y 05M?~ 2013Y 09M,2002Y 01M?~ 2013Y 09M,128.3375,35.67916667,128-20-15,35-40-45,321084.045,343270.636
POINT(333260.46687441447284073 358212.77041487582027912),241,Hwawon,2014620,MOLIT,201402,T/M,Nakdonggang,13730.7,,,165.5,0,10.772,28.65,N,16,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,128.4744444,35.81222222,128-28-28,35-48-44,333260.467,358212.77
POINT(325445.08086771774105728 351500.9190559396520257),242,Goryeonggyo,2014640,MOLIT,201402,T/M,Nakdonggang,14034.3,,,157.4,0,10.751,29.885,N,12,1977Y 04M?~ 2013Y 09M,1970Y 01M?~ 2013Y 09M,128.3869444,35.75277778,128-23-13,35-45-10,325445.081,351500.919
POINT(329797.59390456782421097 346014.11783245683182031),243,Hyeonpung,2014660,MOLIT,201403,T/M,Nakdonggang,14785.8,,,149.4,0,8.459,24.115,N,13,1921Y 07M?~ 2013Y 09M,1924Y 01M?~ 2013Y 09M,128.4341667,35.70277778,128-26-03,35-42-10,329797.594,346014.118
POINT(283726.7680737623013556 346816.75946309213759378),244,Geochang 2,2015620,Kwater,201502,T/M,Nakdonggang,180.7,,,199.2,0,195.454,199.666,N,5,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,127.9252778,35.715,127-55-31,35-42-54,283726.768,346816.759
POINT(281270.68608395504998043 343249.16149252594914287),245,Geochang 1,2015635,Kwater,201504,T/M,Nakdonggang,227,,,196.5,0,192.86,197.483,N,6,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,127.8977778,35.68305556,127-53-52,35-40-59,281270.686,343249.161
POINT(291851.5962655211915262 341471.84140398475574329),246,Jisan,2015655,Kwater,201506,T/M,Nakdonggang,159.9,,,189.4,0,224.53,233.937,N,5,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,128.0144444,35.66611111,128-00-52,35-39-58,291851.596,341471.841
POINT(305274.12781377078499645 329567.46273603546433151),251,Hapcheon,2016650,Kwater,201601,T/M,Nakdonggang,946.2,,,148,0,29.923,,N,7,1963Y 06M?~ 2013Y 09M,1962Y 11M?~ 2013Y 09M,128.1611111,35.5575,128-09-40,35-33-27,305274.128,329567.463
POINT(317216.6898320036707446 331319.24047499243170023),252,Jukgo,2016680,MOLIT,201603,T/M,Nakdonggang,1333,,,7.5,0,10.305,22.552,N,10,1965Y 07M?~ 2013Y 09M,1962Y 12M?~ 2013Y 09M,128.2930556,35.57194444,128-17-35,35-34-19,317216.69,331319.24
POINT(323278.11015508143464103 326468.35610022867331281),253,Jeokpogyo,2017620,MOLIT,201701,T/M,Nakdonggang,16449.6,,,112.4,0,5.477,23.262,N,12,1980Y 07M?~ 2013Y 09M,1981Y 01M?~ 2013Y 09M,128.3591667,35.5275,128-21-33,35-31-39,323278.11,326468.356
POINT(322359.49259211414027959 321769.8859920491813682),254,Gamam,2017630,MOLIT,201703,T/M,Nakdonggang,,,,,,6.757,22.32,N,9,2012Y 01M?~ 2013Y 09M,2012Y 01M?~ 2013Y 09M,128.3483333,35.48527778,128-20-54,35-29-07,322359.493,321769.886
POINT(327503.75943360582459718 323506.39771994552575052),255,Masuwon,2017670,MOLIT,201705,T/M,Nakdonggang,16775.1,,,107.3,0,5.381,19.229,N,13,1920Y 07M?~ 2013Y 09M,1955Y 11M?~ 2013Y 09M,128.4052778,35.50027778,128-24-19,35-30-01,327503.759,323506.398
POINT(322599.61354851175565273 317118.1738649244653061),256,Segan,2017685,MOLIT,201702,T/M,Nakdonggang,,,,,,,,N,,2008Y 01M?~ 2013Y 09M,2008Y 01M?~ 2013Y 09M,128.3502778,35.44333333,128-21-01,35-26-36,322599.614,317118.174
POINT(273853.39433789229951799 337019.7957683191052638),257,Aneui,2018608,Kwater,201802,T/M,Nakdonggang,229.63,,,6.9,0,186.173,191.195,N,6.4,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,127.8152778,35.6275,127-48-55,35-37-39,273853.394,337019.796
POINT(266373.06570941128302366 324323.80160283285658807),258,Hamysang,2018620,Kwater,201803,T/M,Nakdonggang,177.94,,,6.6,0,153.36,158.855,N,5.6,1987Y 06M?~ 2013Y 09M,1995Y 01M?~ 2013Y 09M,127.7316667,35.51361111,127-43-54,35-30-49,266373.066,324323.802
POINT(262023.9082481263903901 311871.58765874803066254),259,Macheon,2018630,Kwater,201805,T/M,Nakdonggang,246.11,,,20.1,0,244,254.155,N,11.22,1987Y 06M?~ 2013Y 09M,1987Y 10M?~ 2013Y 09M,127.6827778,35.40166667,127-40-58,35-24-06,262023.908,311871.588
POINT(271809.39729874290060252 318910.240356877038721),260,Imcheon,2018635,Kwater,201805,T/M,Nakdonggang,482.33,,,4,0,122.73,129.949,N,9.6,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,127.7911111,35.46444444,127-47-28,35-27-52,271809.397,318910.24
POINT(279394.37522507575340569 313796.00891747593414038),261,Sancheon,2018645,Kwater,201806,T/M,Nakdonggang,1158.6,,,41,0,86.152,99.91,N,15.1,1915Y 09M?~ 2013Y 09M,1912Y 01M?~ 2013Y 09M,127.8741667,35.41777778,127-52-27,35-25-04,279394.375,313796.009
