wkt_geom,No,ST_NAME,ST_CODE,Control_og,BS_CODE,Gage_type,River_syst,A(km2),section_le,Slope,Out_len(km,thres_len(,Zero(EL.m),Zero_st(EL,Ebb_effect,Max_el(m),Time_Sirie,Daily_Siri,Longitude,Latitude,Latitude_d,Longitude_,X,Y
POINT(301500.67002882977249101 313556.33424361678771675),263,Samga,2018655,Kwater,201809,T/M,Nakdonggang,104.15,,,32,0,81.036,88.636,N,7.45,1999Y 01M?~ 2013Y 09M,1998Y 12M?~ 2013Y 09M,128.1175,35.41361111,0128-07-03,35-24-49,301500.67,313556.334
POINT(290553.99272203753935173 303051.7955835770117119),264,Shinan,2018665,Kwater,201809,T/M,Nakdonggang,390.5,,,7.1,0,46.574,54.064,N,6.4,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,127.9958333,35.32,127-59-45,35-19-12,290553.993,303051.796
POINT(287490.67192146938759834 298521.41543471917975694),265,Danseong,2018674,MOLIT,201810,T/M,Nakdonggang,,,,,,40.634,48.314,N,7,2011Y 01M?~ 2013Y 09M,2010Y 12M?~ 2013Y 09M,127.9616667,35.27944444,127-57-42,35-16-46,287490.672,298521.415
POINT(281207.26197621127357706 297414.73940695001510903),266,Taesu,2018680,Kwater,201813,T/M,Nakdonggang,249.65,,,29.5,0,81,95.173,N,9.3,1987Y 06M?~ 2013Y 09M,1973Y 01M?~ 2013Y 09M,127.8925,35.27,127-53-33,35-16-12,281207.262,297414.739
POINT(283828.73758801264921203 287298.27603155712131411),267,Changchon,2018685,Kwater,201813,T/M,Nakdonggang,354.55,,,17.7,0,51.862,57.89,N,5.6,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,127.9202778,35.17861111,127-55-13,35-10-43,283828.738,287298.276
POINT(293045.34597482183016837 284336.82558290637098253),268,Naepyeong,2018690,Kwater,201814,T/M,Nakdonggang,2285,,,80,0,28.5,47.69,N,19.1,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,128.0211111,35.15111111,0128-01-16,1935-09-04,293045.346,284336.826
POINT(293778.13738391944207251 284467.66510370507603511),269,Sacheon,2018692,Kwater,201815,T/M,Nakdonggang,785.56,,,0.4,0,,3.209,Y,,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,128.0291667,35.15222222,128-01-45,1935-09-08,293778.137,284467.665
POINT(298971.63831887813284993 288745.65550637076376006),272,Jinju,2019615,Kwater,201901,T/M,Nakdonggang,,,,78,0,18.3,,N,7.3,1987Y 06M?~ 2013Y 09M,1989Y 07M?~ 2013Y 09M,128.0866667,35.19027778,0128-05-12,1935-11-25,298971.638,288745.656
POINT(303491.4335481051239185 294005.44613073742948472),273,Dae Gok,2019635,MOLIT,201903,T/M,Nakdonggang,,,,,,,,N,,2007Y 01M?~ 2013Y 09M,2007Y 01M?~ 2013Y 09M,128.1369444,35.23722222,0128-08-13,35-14-14,303491.434,294005.446
POINT(309150.35197435325244442 292407.47784261911874637),274,deokgok,2019640,MOLIT,201903,T/M,Nakdonggang,,,,,,53.008,39.219,N,10,2011Y 01M?~ 2013Y 09M,2010Y 12M?~ 2013Y 09M,128.1988889,35.22222222,128-11-56,35-13-20,309150.352,292407.478
POINT(317819.65005658799782395 302627.22879050846677274),275,Jeongam,2019655,MOLIT,201905,T/M,Nakdonggang,3283,,,27.5,0,6.101,17.872,N,12,1916Y 06M?~ 2013Y 09M,1955Y 10M?~ 2013Y 09M,128.2955556,35.31333333,128-17-44,35-18-48,317819.65,302627.229
POINT(329872.33337585296249017 311393.93131775729125366),276,Georyonggang,2019695,MOLIT,201910,T/M,Nakdonggang,3446.3,,,0.4,0,3.218,15.981,N,12,1917Y 07M?~ 2013Y 09M,1964Y 01M?~ 2013Y 09M,128.4294444,35.39083333,128-25-46,35-23-27,329872.333,311393.931
POINT(350029.70164472155738622 324318.13700069661717862),277,Pangok,2020603,MOLIT,202006,T/M,Nakdonggang,,,,,,,,N,,2008Y 01M?~ 2013Y 09M,2008Y 01M?~ 2013Y 09M,128.6536111,35.50444444,128-39-13,35-30-16,350029.702,324318.137
POINT(332766.34858997643459588 318835.19502228905912489),278,Jangma,2020605,MOLIT,202002,T/M,Nakdonggang,,,,,,,,N,,2008Y 01M?~ 2013Y 09M,2008Y 01M?~ 2013Y 09M,128.4625,35.4575,128-27-45,35-27-27,332766.349,318835.195
POINT(334806.49531766853760928 310634.20728455611970276),279,Jindong,2020615,MOLIT,202001,T/M,Nakdonggang,20311.3,,,84.3,0,1.929,21.757,N,20,1921Y 08M?~ 2013Y 09M,1924Y 01M?~ 2013Y 09M,128.4836111,35.38333333,128-29-01,35-23-00,334806.495,310634.207
POINT(338318.4360387065098621 310471.75517120899166912),280,Deok Nam,2020640,MOLIT,202003,T/M,Nakdonggang,,,,,,,,N,,2007Y 01M?~ 2013Y 09M,2007Y 01M?~ 2013Y 09M,128.5222222,35.38138889,128-31-20,35-22-53,338318.436,310471.755
POINT(345437.18199899652972817 312125.653801261971239),281,Imhaejin,2020650,MOLIT,202004,T/M,Nakdonggang,20685.3,,,74.9,0,1.777,12.768,N,11,1924Y 07M?~ 2013Y 09M,1955Y 10M?~ 2013Y 09M,128.6008333,35.39527778,128-36-03,35-23-43,345437.182,312125.654
POINT(349949.26468644535634667 315560.48748705571051687),282,Bugok,2020651,MOLIT,202006,T/M,Nakdonggang,,,,,,1.818,14.564,N,12,2012Y 01M?~ 2013Y 09M,2012Y 01M?~ 2013Y 09M,128.6511111,35.42555556,128-39-04,35-25-32,349949.265,315560.487
POINT(355767.04371398582588881 308968.88695689290761948),283,Susan,2020675,MOLIT,202005,T/M,Nakdonggang,20996.7,,,63,0,-0.101,13.519,N,12,1917Y 07M?~ 2013Y 09M,1924Y 02M?~ 2013Y 09M,128.7138889,35.36527778,128-42-50,35-21-55,355767.044,308968.887
POINT(365016.87415148020954803 305896.25419227272504941),284,Ma Sa,2020680,MOLIT,202007,T/M,Nakdonggang,,,,,,,,N,,2007Y 01M?~ 2013Y 09M,2007Y 01M?~ 2013Y 09M,128.815,35.33611111,128-48-54,35-20-10,365016.874,305896.254
POINT(359681.64569624536670744 337250.57316578598693013),286,Cheongdo,2021640,MOLIT,202104,T/M,Nakdonggang,287.5,,,9.5,0,53.501,61.718,N,8,1963Y 06M?~ 2013Y 09M,1962Y 11M?~ 2013Y 09M,128.7625,35.61944444,128-45-45,35-37-10,359681.646,337250.573
POINT(379752.77153940452262759 322059.63063423015410081),287,Daeri,2021650,Kwater,202105,T/M,Nakdonggang,59.4,,,29.6,0,221,225.697,N,5,2002Y 03M?~ 2013Y 09M,2001Y 01M?~ 2013Y 09M,128.9805556,35.47916667,128-58-50,35-28-45,379752.772,322059.631
POINT(360199.45798848639242351 330846.28111384407384321),289,Sangdong,2021665,MOLIT,202108,T/M,Nakdonggang,,,,,,27.675,36.43,N,9,2011Y 01M?~ 2013Y 09M,2010Y 12M?~ 2013Y 09M,128.7669444,35.56166667,128-46-01,35-33-42,360199.458,330846.281
POINT(361417.6972800234798342 323375.45253986009629443),290,Milyang1,2021675,MOLIT,202108,T/M,Nakdonggang,1265,,,19.5,0,11.336,20.447,N,9,1918Y 07M?~ 2013Y 09M,1917Y 07M?~ 2013Y 09M,128.7788889,35.49416667,128-46-44,35-29-39,361417.697,323375.453
POINT(358528.55658124701585621 322768.8134658217895776),291,Sam Mun,2021677,MOLIT,202109,T/M,Nakdonggang,,,,,,,,N,,2007Y 01M?~ 2013Y 09M,2007Y 01M?~ 2013Y 09M,128.7469444,35.48916667,128-44-49,35-29-21,358528.557,322768.813
POINT(362089.06909923243802041 319718.30388302984647453),292,Milyang2,2021685,MOLIT,202108,T/M,Nakdonggang,1330.6,,,15.5,0,0.15,11.263,N,11,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,128.7855556,35.46111111,128-47-08,35-27-40,362089.069,319718.304
POINT(365553.56011079368181527 311055.43190156138734892),293,Samrangjin,2022610,MOLIT,202201,T/M,Nakdonggang,22891.9,,,49.7,0,-0.617,7.923,Y,11,1916Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,128.8219444,35.3825,128-49-19,35-22-57,365553.56,311055.432
POINT(381412.74553436017595232 301031.04682098177727312),294,Weolchon,2022640,MOLIT,202202,T/M,Nakdonggang,23149.9,,,25.2,0,-1.798,2.328,Y,8,1935Y 07M?~ 2013Y 09M,1972Y 01M?~ 2013Y 09M,128.9941667,35.28944444,128-59-39,35-17-22,381412.746,301031.047
POINT(385073.79189644841244444 308660.74025064206216484),295,Yangsan,2022660,MOLIT,202204,T/M,Nakdonggang,184.3,,,7.2,0,4.57,11.091,N,6,1980Y 08M?~ 2013Y 09M,1962Y 11M?~ 2013Y 09M,129.0361111,35.3575,0129-02-10,35-21-27,385073.792,308660.74
POINT(381553.53011432907078415 291505.30187705875141546),297,Gupo,2022680,MOLIT,202205,T/M,Nakdonggang,23288.7,,,17.2,0,-1.497,7.523,Y,9,1918Y 07M?~ 2013Y 09M,1986Y 01M?~ 2013Y 09M,128.9936111,35.20361111,128-59-37,1935-12-13,381553.53,291505.302
POINT(366976.96453136950731277 291440.38064941059565172),298,Jeongcheon,2022685,MOLIT,202206,T/M,Nakdonggang,,,,,,,,N,,2008Y 01M?~ 2013Y 09M,2008Y 01M?~ 2013Y 09M,128.8336111,35.20555556,128-50-01,1935-12-20,366976.965,291440.381
POINT(398930.97956486803013831 362314.16580155410338193),300,Gyeong Ju2,2101625,MOLIT,210103,T/M,hyeongsangang,0,,,33.2,0,26.706,34.81,N,8,1998Y 03M?~ 2013Y 09M,1998Y 06M?~ 2013Y 09M,129.2016667,35.83805556,0129-12-06,35-50-17,398930.98,362314.166
POINT(402233.96811689808964729 371611.77210269554052502),301,Mo A,2101650,MOLIT,210108,T/M,hyeongsangang,646.28,,,23.2,0,9.113,16.413,N,7,1985Y 06M?~ 2013Y 09M,1962Y 11M?~ 2013Y 09M,129.2405556,35.92111111,129-14-26,35-55-16,402233.968,371611.772
POINT(401699.85704239300685003 386127.72997186973225325),302,Gi Gye2,2101668,MOLIT,210107,T/M,hyeongsangang,0,,,0,,21.561,27.025,N,5,1998Y 03M?~ 2013Y 09M,1998Y 06M?~ 2013Y 09M,129.2383333,36.05194444,129-14-18,1936-03-07,401699.857,386127.73
POINT(404311.12219856947194785 378322.3988352696178481),303,An Gang,2101675,MOLIT,210108,T/M,hyeongsangang,907.57,,,13.7,0,0.766,11.645,N,10,1965Y 07M?~ 2013Y 09M,1962Y 12M?~ 2013Y 09M,129.2652778,35.98111111,129-15-55,35-58-52,404311.122,378322.399
POINT(407058.37726200243923813 379836.4726332644931972),304,Bu Jo,2101680,MOLIT,210109,T/M,hyeongsangang,971.21,,,9.3,0,-0.939,14.181,N,9,1928Y 07M?~ 2013Y 09M,1962Y 01M?~ 2013Y 09M,129.2961111,35.99416667,129-17-46,35-59-39,407058.377,379836.473
POINT(413850.76706452883081511 381942.6143757508834824),305,Dae Song,2101690,MOLIT,210109,T/M,hyeongsangang,1044.11,,,2.3,0,-0.925,6.262,Y,7,1928Y 07M?~ 2013Y 09M,1929Y 01M?~ 2013Y 09M,129.3719444,36.01166667,129-22-19,36-00-42,413850.767,381942.614
POINT(399869.27893588901497424 332849.04117374052293599),306,Jo Dong,2201630,MOLIT,220101,T/M,Taehwagang,204.03,,,24.8,0,17.445,24.074,N,7,1972Y 07M?~ 2013Y 09M,1963Y 01M?~ 2013Y 09M,129.2047222,35.5725,0129-12-17,35-34-21,399869.279,332849.041
POINT(406314.31033937277970836 330929.15927323972573504),308,Sam Ho,2201660,MOLIT,220104,T/M,Taehwagang,421.35,,,14.8,0,-0.175,10.066,N,10,1965Y 07M?~ 2013Y 09M,1963Y 03M?~ 2013Y 09M,129.2752778,35.55388889,129-16-31,35-33-14,406314.31,330929.159
POINT(409390.66883873281767592 330877.38377455889713019),309,Ul San,2201670,MOLIT,220106,T/M,Taehwagang,429.91,,,10.6,0,-0.959,9.119,Y,7,1969Y 07M?~ 2013Y 09M,1963Y 02M?~ 2013Y 09M,129.3091667,35.55277778,129-18-33,35-33-10,409390.669,330877.384
POINT(413207.03671729250345379 333620.41743821417912841),310,Beong Yeong,2201690,MOLIT,220105,T/M,Taehwagang,161.4,,,3.3,0,4.522,8.49,N,7,1965Y 07M?~ 2013Y 09M,1962Y 11M?~ 2013Y 09M,129.3519444,35.57666667,129-21-07,35-34-36,413207.037,333620.417
POINT(403250.78256668907124549 321544.29719939804635942),311,Seokcheon,2301630,MOLIT,230102,T/M,Hoeya_Suyeong,112.8,,,21.9,0,34.969,39.564,N,5,2006Y 01M?~ 2013Y 09M,1963Y 01M?~ 2013Y 09M,129.2391667,35.47,129-14-21,35-28-12,403250.783,321544.297
POINT(407965.02314923761878163 320634.65183979488210753),312,Mangyang,2301650,MOLIT,230103,T/M,Hoeya_Suyeong,129.85,,,11.6,0,7.555,16.766,N,8,2006Y 01M?~ 2013Y 09M,1963Y 01M?~ 2013Y 09M,129.2908333,35.46083333,129-17-27,35-27-39,407965.023,320634.652
POINT(378180.81344587740022689 278949.83945136645343155),313,Myoungji,2302695,Kwater,202207,T/M,Nakdonggang,,,,,0,-1.386,3.607,Y,2.5,1987Y 06M?~ 2013Y 09M,1987Y 06M?~ 2013Y 09M,128.9538889,35.09111111,128-57-14,1935-05-28,378180.813,278949.839
POINT(411379.4124977421015501 486312.2113329658168368),314,Uljn,2401620,Kwater,240106,T/M,Nakdonggangdonghae,259.2,,,8.25,0,8.281,14.881,N,6.45,2002Y 10M?~ 2013Y 09M,1999Y 06M?~ 2013Y 09M,129.3730556,36.95194444,129-22-23,36-57-07,411379.412,486312.211
POINT(407007.17691746825585142 424132.84354497212916613),315,Sangok,2402620,Kwater,240203,T/M,Nakdonggangdonghae,102.7,,,17,0,56.037,61.337,N,5.15,2002Y 12M?~ 2013Y 09M,1999Y 06M?~ 2013Y 09M,129.3072222,36.39305556,129-18-26,36-23-35,407007.177,424132.844
POINT(293850.65645722148474306 287242.45498743560165167),316,Panmun,2501620,Kwater,201814,T/M,Nakdonggang,2285,,,80,0,26.5,,N,22.7,1987Y 06M?~ 2013Y 09M,2001Y 01M?~ 2013Y 09M,128.0302778,35.17722222,128-01-49,35-10-38,293850.656,287242.455
POINT(188338.70711413148092106 328338.32144005561713129),317,Sangdong,3302643,MOLIT,201806,T/M,Nakdonggang,,,,,,,,N,,2007Y 01M?~ 2013Y 09M,2007Y 01M?~ 2013Y 09M,126.8713889,35.55194444,126-52-17,35-33-07,188338.707,328338.321
POINT(252073.82186677836580202 377520.80371401610318571),325,Bunam,3002655,MOLIT,300201,T/M,Geumgang,1021.1,,,332,,183.952,194.189,N,6,2011Y 08M?~ 2013Y 09M,2011Y 08M?~ 2013Y 09M,127.5775,35.99388889,127-34-39,35-59-38,252073.822,377520.804
POINT(245265.22918485887930728 381490.12292953359428793),331,Namil,3004645,MOLIT,300402,T/M,Geumgang,116.6,,,,,167.28,173.3,N,4,2010Y 08M?~ 2013Y 09M,2010Y 08M?~ 2013Y 09M,127.5022222,36.03,127-30-08,36-01-48,245265.229,381490.123
POINT(231416.64796259300783277 417123.25908890226855874),359,Yuseong,3009670,MOLIT,300905,T/M,Geumgang,250.5,205,,,,39.34,,N,,2001Y 04M?~ 2013Y 09M,2003Y 01M?~ 2013Y 09M,127.35,36.35166667,127-21-00,36-21-06,231416.648,417123.259
POINT(236226.45628008811036125 417727.67343587492359802),360,Dunsan,3009673,MOLIT,300905,T/M,Geumgang,280.7,,,0.8,,37.386,41.67,N,6.5,2011Y 08M?~ 2013Y 09M,2011Y 08M?~ 2013Y 09M,127.4036111,36.35694444,127-24-13,36-21-25,236226.456,417727.673
POINT(236789.82920100598130375 420103.54126549523789436),362,Hwedeok,3009680,MOLIT,300906,T/M,Geumgang,604.2,255,,,,31.19,,N,,2001Y 07M?~ 2013Y 09M,2003Y 01M?~ 2013Y 09M,127.41,36.37833333,127-24-36,36-22-42,236789.829,420103.541
POINT(242488.05970072734635323 457398.02451499504968524),372,BUK ILL,3011635,MOLIT,301110,T/M,Geumgang,896.3,,,,,29.93,41.53,N,11,1993Y 03M?~ 2013Y 09M,1993Y 03M?~ 2013Y 09M,127.4755556,36.71416667,127-28-32,36-42-51,242488.06,457398.025
POINT(244482.79768039588816464 446033.16285291116219014),373,Yongpyeonggyo,3011643,MOLIT,301110,T/M,Geumgang,130.2,,,9.8,,43.87,52.289,N,5.5,2011Y 08M?~ 2013Y 09M,2011Y 08M?~ 2013Y 09M,127.4972222,36.61166667,127-29-50,36-36-42,244482.798,446033.163
POINT(231356.95027549084625207 447239.10532413201872259),377,SEOK HWA,3011665,MOLIT,301114,T/M,Geumgang,1425,360,,,,19.78,32.06,N,12,1925Y 08M?~ 2013Y 09M,1918Y 08M?~ 2013Y 09M,127.3505556,36.62305556,127-21-02,36-37-23,231356.95,447239.105
POINT(225808.58115944167366251 441425.46587834623642266),380,Bongam,3011687,MOLIT,300101,T/M,Geumgang,41,,,2.8,,19.86,28.04,N,5.5,2011Y 08M?~ 2013Y 09M,2011Y 08M?~ 2013Y 09M,127.2883333,36.57083333,127-17-18,36-34-15,225808.581,441425.466
POINT(227124.29560117225628346 434185.60055703751277179),382,Sejong,3012602,MOLIT,301201,T/M,Geumgang,,,,,,14.5,26.79,N,11,2012Y 04M?~ 2013Y 09M,2012Y 04M?~ 2013Y 09M,127.3027778,36.50555556,127-18-10,36-30-20,227124.296,434185.601
POINT(224246.23866380655090325 431125.37458409572718665),384,GEUM HO,3012605,MOLIT,301201,T/M,Geumgang,6884.5,,,,,10.93,29.86,N,20.4,1993Y 03M?~ 2013Y 09M,1993Y 04M?~ 2013Y 09M,127.2705556,36.47805556,127-16-14,36-28-41,224246.239,431125.375
POINT(218730.22871012584073469 426333.85148563224356622),387,MA EO GU,3012612,MOLIT,301205,T/M,Geumgang,6943.82,380,750,297.2,95.8,9.28,26.23,N,9,1925Y 08M?~ 2013Y 09M,1962Y 11M?~ 2013Y 09M,127.2088889,36.435,127-12-32,36-26-06,218730.229,426333.851
POINT(211178.74945599932107143 429865.59582363103982061),388,GONG JU,3012620,MOLIT,301205,T/M,Geumgang,7149.5,515,,,,5.66,21.32,N,10,1925Y 08M?~ 2013Y 09M,1915Y 05M?~ 2013Y 09M,127.1247222,36.46694444,0127-07-29,36-28-01,211178.749,429865.596
POINT(181243.3250241412606556 425624.94793492660392076),393,Cheongyang,3012655,MOLIT,301209,T/M,Geumgang,136.3,,,,,77.05,83.72,N,3,2010Y 08M?~ 2013Y 09M,2010Y 08M?~ 2013Y 09M,126.7908333,36.42861111,126-47-27,36-25-43,181243.325,425624.948
POINT(187329.48770584090379998 414239.84389131009811535),394,GU RYONG,3012665,MOLIT,301211,T/M,Geumgang,206.3,,,,,6.7,15.67,N,8,1981Y 07M?~ 2013Y 09M,1973Y 01M?~ 2013Y 09M,126.8588889,36.32611111,126-51-32,36-19-34,187329.488,414239.844
POINT(190266.39650455163791776 408656.99244753154926002),395,GYU AM,3012675,MOLIT,301212,T/M,Geumgang,8253.4,810,,,,0.76,9.92,N,15,1925Y 08M?~ 2013Y 09M,1916Y 01M?~ 2013Y 09M,126.8916667,36.27583333,126-53-30,36-16-33,190266.397,408656.992
POINT(197876.43443216753075831 399867.20558976521715522),397,BAN JO WEON,3012685,MOLIT,301213,T/M,Geumgang,7833.2,,360,350.68,39.2,0,8.84,N,7,1925Y 08M?~ 2013Y 09M,1996Y 01M?~ 2013Y 09M,126.9763889,36.19666667,126-58-35,36-11-48,197876.434,399867.206
POINT(221226.79484234884148464 393265.805533213657327),399,Yangchon,3013605,MOLIT,301301,T/M,Geumgang,173.8,,,,,45.02,51.75,N,5,2010Y 08M?~ 2013Y 09M,2010Y 08M?~ 2013Y 09M,127.2358333,36.13694444,127-14-09,1936-08-13,221226.795,393265.806
POINT(200674.91142195736756548 395120.25439389143139124),403,GANG GYEONG,3014610,MOLIT,301403,T/M,Geumgang,9293.7,1045,,,,-0.93,13.58,N,15,1930Y 06M?~ 2013Y 09M,1990Y 01M?~ 2013Y 09M,127.0075,36.15388889,127-00-27,1936-09-14,200674.911,395120.254
POINT(175753.73993671176140197 386338.51917538966517895),406,Gisan,3014680,MOLIT,301403,T/M,Geumgang,65.8,,,,,3.65,9.14,N,5,2005Y 04M?~ 2013Y 09M,2005Y 04M?~ 2013Y 09M,126.7308333,36.07444444,126-43-51,1936-04-28,175753.74,386338.519
POINT(177613.18024143588263541 379583.45387687440961599),407,GEUM GANG HA GU YEON(NAE),3014690,KRC,301403,T/M,Geumgang,,,,,,0,,N,5,1993Y 03M?~ 2013Y 09M,1993Y 02M?~ 2013Y 09M,126.7516667,36.01361111,126-45-06,36-00-49,177613.18,379583.454
POINT(178188.05832797236507758 379150.49559327540919185),408,GEUM GANG HA GU YEON(WEO),3014695,KRC,310107,T/M,Sapgyocheon,,,,,,0,,Y,5,1993Y 03M?~ 2013Y 09M,1993Y 02M?~ 2013Y 09M,126.7580556,36.00972222,126-45-29,36-00-35,178188.058,379150.496
POINT(165662.96373110014246777 478508.66251341509632766),428,Dangjin,3201690,MOLIT,320206,T/M,Geumgangseohae,129.4,,,,,1.19,,N,4,2010Y 08M?~ 2013Y 09M,2010Y 08M?~ 2013Y 09M,126.6147222,36.90472222,126-36-53,36-54-17,165662.964,478508.663
POINT(219567.85901581266080029 374768.47110363002866507),434,GosanGyeongcheon,3301625,MOLIT,330105,T/M,Mangyeong_Dongjin,282.9,,,94.9,0,43.25,49.989,N,617.75,2003Y 08M?~ 2013Y 09M,2003Y 08M?~ 2013Y 09M,127.2169444,35.97027778,127-13-01,35-58-13,219567.859,374768.471
POINT(215590.24655709281796589 371308.47665083454921842),435,Bongdong,3301630,MOLIT,330105,T/M,Mangyeong_Dongjin,355,,,46.16,0,27.012,34.079,N,6,2000Y 01M?~ 2013Y 09M,1999Y 12M?~ 2013Y 09M,127.1727778,35.93916667,0127-10-22,35-56-21,215590.247,371308.477
POINT(220475.68320574599783868 361455.55168073566164821),437,Hwangun,3301635,MOLIT,330104,T/M,Mangyeong_Dongjin,,,,,,,,N,,2008Y 01M?~ 2013Y 09M,2008Y 01M?~ 2013Y 09M,127.2266667,35.85027778,127-13-36,35-51-01,220475.683,361455.552
POINT(214198.07600216701393947 364186.33663411776069552),438,Soyang,3301640,MOLIT,330104,T/M,Mangyeong_Dongjin,134,,,43.5,0,23.224,30.856,N,6,2000Y 01M?~ 2013Y 09M,1999Y 12M?~ 2013Y 09M,127.1572222,35.875,0127-09-26,35-52-30,214198.076,364186.337
POINT(209103.63555734534747899 366306.29104152170475572),439,Hari,3301645,MOLIT,330111,T/M,Mangyeong_Dongjin,489,,,37.22,0,7.284,15.871,N,7,2000Y 01M?~ 2013Y 09M,1999Y 12M?~ 2013Y 09M,127.1008333,35.89416667,0127-06-03,35-53-39,209103.636,366306.291
